code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,date
688981,中芯国际,0.34800000000000003,54.77,55.4,56.05,54.3,54.58,16180695,1.47681,890935898,0.0,4.16,43248311.863764,6000891.481,2021-03-10
688819,天能股份,0.091,43.89,44.48,44.6,43.66,43.85,3274629,3.24034,144194559,0.0,6.338,4266546.9,443544.918201,2021-03-10
688788,科思科技,-1.538,105.62,108.4,110.68,105.5,107.27,470956,2.83174,50385304,26.631,7.457,797792.558384,175660.360948,2021-03-10
688777,中控技术,0.8290000000000001,76.6,77.9,78.55,75.0,75.97,1324825,3.39413,102128271,0.0,16.01,3784683.44,298991.89144,2021-03-10
688699,明微电子,-0.728,62.76,64.5,64.85,62.61,63.22,639100,3.77846,40684245,43.283,8.898,466733.568,106154.203284,2021-03-10
688698,伟创电气,-0.304,16.38,16.6,17.1,16.2,16.43,3096268,8.45421,51348999,38.093,6.686,294840.0,59990.092344,2021-03-10
688696,极米科技,5.155,510.0,500.0,528.88,491.11,485.0,1942575,18.80092,995441384,71.13,24.462,2550000.0,526949.34,2021-03-10
688689,银河微电,-0.085,23.44,23.79,24.16,23.43,23.46,1714050,5.86938,40470798,41.857,4.059,300969.6,68452.446128,2021-03-10
688687,凯因科技,-3.773,26.78,28.28,28.44,26.75,27.83,2508275,6.49413,68101947,60.864,4.123,454800.514116,103434.260566,2021-03-10
688686,奥普特,3.084,256.68,254.87,262.16,246.8,249.0,576775,3.38322,147101530,74.599,22.862,2116985.49756,437590.50246,2021-03-10
688680,海优新材,1.316,137.8,137.0,141.75,136.81,136.01,560408,2.89882,77738219,126.422,13.448,1157795.6,266398.6117,2021-03-10
688679,通源环境,-1.038,14.3,14.72,14.84,14.27,14.45,1061696,3.54443,15335430,15.376,2.036,188316.23525,42834.15565,2021-03-10
688678,福立旺,0.599,20.17,19.96,20.4,19.41,20.05,1990961,5.64171,39743637,23.729,4.656,349646.95,71179.944119,2021-03-10
688677,海泰新光,0.713,64.99,65.0,67.98,62.34,64.53,3014580,16.99984,197250662,45.448,13.54,565283.02,115246.715008,2021-03-10
688676,金盘科技,-16.961,20.22,23.68,26.03,19.8,24.35,18213688,52.97636,406997640,33.7,3.957,860765.4,69517.951314,2021-03-10
688669,聚石化学,-4.877,39.01,41.19,41.37,38.84,41.01,1893048,9.95021,74815212,27.085,4.333,364093.335934,74217.309101,2021-03-10
688668,鼎通科技,-2.643,25.42,26.41,26.51,25.37,26.11,793029,4.1014800000000005,20476227,28.886,4.815,216425.88,49150.083484,2021-03-10
688665,四方光电,-2.122,57.65,58.71,59.84,56.2,58.9,821731,5.71148,47637459,46.492,16.485,403550.0,82943.09581,2021-03-10
688658,悦康药业,-2.609,22.4,23.22,23.38,22.35,23.0,3645997,4.39623,82910853,28.354,5.864,1008000.0,185773.53536,2021-03-10
688656,浩欧博,-4.961,73.94,78.89,80.0,72.52,77.8,555508,4.32804,41158077,54.77,18.565,466253.277232,94902.76637,2021-03-10
688628,优利德,-4.004,31.89,33.01,33.56,31.6,33.22,2250951,8.99998,72370035,17.426,6.315,350790.0,79758.86718,2021-03-10
688619,罗普特,-0.039,25.57,25.92,25.96,25.47,25.58,1950364,4.5484100000000005,50076782,34.554,7.039,478895.454355,109644.413143,2021-03-10
688618,三旺通信,-2.359,41.81,43.33,43.65,41.67,42.82,338606,3.14854,14337734,26.462,5.82,211255.456595,44964.000065,2021-03-10
688617,惠泰医疗,-2.421,190.28,195.0,198.43,187.01,195.0,188977,1.37654,36401662,115.321,22.59,1268596.76,261224.356732,2021-03-10
688608,恒玄科技,6.532,277.89,267.45,279.0,258.13,260.85,628823,2.73634,168631046,333.321,38.414,3334680.0,638603.891784,2021-03-10
688607,康众医疗,-2.391,34.7,35.5,35.98,34.56,35.55,1002519,5.45497,34995574,47.534,6.743,305807.72369,63771.91678,2021-03-10
688600,皖仪科技,-3.491,15.76,16.33,16.57,15.7,16.33,615453,1.9431500000000002,9864585,23.522,2.707,210143.84,49916.648,2021-03-10
688599,天合光能,-0.271,18.42,18.96,19.04,18.41,18.47,8170375,2.63391,152182545,0.0,2.596,3809304.58275,571388.4,2021-03-10
688598,金博股份,5.045,156.8,154.12,163.0,153.99,149.27,846160,4.418,134226086,119.185,10.188,1254400.0,300311.87424,2021-03-10
688596,正帆科技,0.252,15.94,16.03,16.36,15.52,15.9,1869136,3.28101,29633974,35.422,2.513,408861.0,90807.623224,2021-03-10
688595,芯海科技,2.148,61.35,60.4,62.18,57.5,60.06,1252629,6.15473,75233063,62.602,7.335,613500.0,124861.268475,2021-03-10
688590,新致软件,-1.6219999999999999,15.77,16.31,16.36,15.75,16.03,704686,1.9043700000000001,11301041,27.19,3.6470000000000002,287049.13556,58354.752896,2021-03-10
688589,力合微,-1.522,28.47,29.78,29.8,28.17,28.91,437628,1.70615,12525118,47.45,4.085,284700.0,73025.55,2021-03-10
688588,凌志软件,-2.327,19.73,20.25,20.59,19.62,20.2,767683,2.01971,15263041,47.405,7.035,789219.735919,74992.7435,2021-03-10
688586,江航装备,-0.611,22.76,23.2,23.3,22.5,22.9,1543356,1.662,35195020,61.514,4.829,918922.406892,211352.157204,2021-03-10
688585,上纬新材,-5.674,11.47,12.16,12.39,11.41,12.16,1488206,3.81358,17623954,52.136,4.362,462470.4,44760.389213,2021-03-10
688580,伟思医疗,-4.346,105.2,110.5,112.79,104.0,109.98,791840,4.82735,85400860,54.079,5.334,719006.93684,172561.67452,2021-03-10
688579,山大地纬,-2.329,12.58,13.05,13.07,12.5,12.88,635890,1.67298,8090242,57.919,4.499,503212.58,47815.951,2021-03-10
688578,艾力斯,6.431,34.26,33.0,35.15,32.6,32.19,6369384,9.30487,217850438,-31.145,11.962,1541700.0,234517.038492,2021-03-10
688577,浙海德曼,-0.596,41.73,42.2,42.86,41.26,41.98,120575,0.98172,5054443,36.929,3.009,225223.98756,51252.982131,2021-03-10
688571,杭华股份,-1.467,8.73,9.04,9.06,8.67,8.86,2471726,3.4009,21815434,22.974,2.322,279360.0,63448.404705,2021-03-10
688569,铁科轨道,-1.179,18.44,18.7,18.83,18.41,18.66,495778,0.98057,9203586,20.043,1.807,388469.3948,93232.699008,2021-03-10
688568,中科星图,-0.331,45.15,46.1,46.35,44.4,45.3,669333,1.35068,30096523,72.823,8.855,993300.0,223742.15241,2021-03-10
688567,孚能科技,1.35,33.04,33.5,33.91,32.76,32.6,4539820,2.94199,151369732,0.0,3.501,3537492.63924,509844.019776,2021-03-10
688566,吉贝尔,-1.984,22.23,22.7,23.11,22.14,22.68,264086,0.65705,5934810,0.0,2.737,415571.1768,89347.803012,2021-03-10
688561,奇安信,5.416,113.08,108.1,113.88,108.1,107.27,2452097,3.35147,274733108,-125.644,8.166,7685097.728,827347.354856,2021-03-10
688560,明冠新材,0.577,19.18,19.35,19.89,18.9,19.07,1215677,3.64056,23553974,22.565,3.249,314720.277648,64047.031734,2021-03-10
688559,海目星,0.29,20.75,20.9,21.38,20.5,20.69,1538282,3.23849,32161155,21.392,3.102,415000.0,98562.5,2021-03-10
688558,国盛智科,0.062,32.3,32.5,33.86,32.21,32.28,1254717,3.8021700000000003,41588918,0.0,3.571,426360.0,106590.0,2021-03-10
688557,兰剑智能,-1.718,35.47,36.46,36.9,35.35,36.09,521853,3.15556,18806638,25.336,4.781,257760.49,58658.704038,2021-03-10
688556,高测股份,-0.101,19.88,20.2,20.39,19.73,19.9,693141,1.80319,13868148,73.63,3.332,321760.5832,76418.23294,2021-03-10
688555,泽达易盛,-0.906,30.62,30.9,31.15,30.47,30.9,269939,1.3674,8302311,22.851,3.183,254482.82,60446.942,2021-03-10
688551,科威尔,-3.252,27.07,27.58,27.98,26.8,27.98,756949,3.98394,20714306,26.282,2.4,216560.0,51433.0,2021-03-10
688550,瑞联新材,-1.76,78.69,80.7,80.78,78.36,80.1,218157,1.28159,17301065,27.904,2.092,552258.845151,133949.179041,2021-03-10
688536,思瑞浦,4.882,407.99,401.37,414.95,398.0,389.0,601170,3.3246,244506374,244.305,12.809,3263920.0,737746.489535,2021-03-10
688529,豪森股份,-1.839,29.89,30.95,31.2,29.82,30.45,881340,3.02608,26821924,72.902,6.526,382592.0,87054.107903,2021-03-10
688528,秦川物联,-2.338,14.2,14.54,14.63,14.13,14.54,523111,1.31106,7474820,40.571,3.212,238560.0,56658.0,2021-03-10
688526,科前生物,-1.976,36.21,37.41,37.41,36.0,36.94,1725849,2.16412,62961583,54.045,6.525,1683765.0,288768.355314,2021-03-10
688521,芯原股份,-3.729,63.25,67.0,67.17,62.95,65.7,1199269,2.65239,77376335,-632.5,11.96,3089057.62935,285982.642275,2021-03-10
688520,神州细胞,0.548,42.23,42.13,42.78,41.85,42.0,427780,0.8559,18053867,0.0,23.761,1838422.720222,211065.54,2021-03-10
688519,南亚新材,-0.269,29.63,30.17,30.18,28.65,29.71,1784875,3.50666,52442160,34.453,2.727,694527.2,150815.24813,2021-03-10
688518,联赢激光,-2.16,13.59,13.99,14.27,13.57,13.89,854297,1.20222,11716957,0.0,2.931,406612.8,96570.54,2021-03-10
688516,奥特维,0.075,66.65,67.6,69.0,66.25,66.6,228775,1.08331,15337756,67.323,6.582,657635.55,140752.77634,2021-03-10
688513,苑东生物,-0.467,44.8,45.4,45.54,44.36,45.01,296013,1.14391,13250683,37.025,2.63,538003.2,115930.752,2021-03-10
688510,航亚科技,-4.382,24.0,25.22,25.5,24.0,25.1,1088383,2.20122,26873823,110.243,10.45,620118.2592,118666.8696,2021-03-10
688508,芯朋微,-3.71,80.71,85.0,85.5,80.71,83.82,1088128,4.06169,89637910,96.083,7.289,910408.8,216222.09,2021-03-10
688505,复旦张江,-0.935,14.84,15.0,15.14,14.79,14.98,1220758,1.2681200000000001,18176924,59.36,8.036,1547812.0,142857.316392,2021-03-10
688500,慧辰资讯,-2.96,36.39,37.55,38.21,36.25,37.5,266064,1.50828,9891708,33.355,2.299,270284.94189,64192.676883,2021-03-10
688488,艾迪药业,-2.215,19.87,20.29,20.36,19.82,20.32,752172,1.38929,15042712,220.778,6.184,834540.0,107577.799405,2021-03-10
688466,金科环境,-1.725,22.22,22.66,22.8,22.2,22.61,387355,1.58716,8709152,22.907,2.459,228332.72,54229.021,2021-03-10
688418,震有科技,-5.016,21.4,22.53,23.23,21.32,22.53,1045218,2.5401100000000003,22896164,50.952,3.374,414325.4,88057.74078,2021-03-10
688408,中信博,4.947,139.16,135.64,143.98,135.64,132.6,851541,2.6907200000000002,119239679,87.522,7.968,1888616.61968,440404.188616,2021-03-10
688399,硕世生物,0.042,143.5,144.11,146.99,142.51,143.44,419441,1.21985,60447107,77.568,5.896,841197.0,493417.575,2021-03-10
688398,赛特新材,-2.83,41.2,42.93,42.93,40.73,42.4,308927,0.8653400000000001,12817071,33.226,4.083,329600.0,147084.0,2021-03-10
688396,华润微,0.534,58.33,59.49,59.83,57.57,58.02,5464017,1.6601400000000002,320269874,127.945,6.936,7092491.662435,1919818.492317,2021-03-10
688393,安必平,-0.583,34.11,34.5,34.9,34.11,34.31,262410,1.18347,9008756,32.179,2.77,318382.74,75632.103,2021-03-10
688390,固德威,2.545,201.5,205.0,209.97,199.53,196.5,793544,3.78863,161710174,129.349,12.737,1773200.0,422050.3339,2021-03-10
688389,普门科技,-7.037,25.1,26.74,27.0,25.0,27.0,2099980,1.34748,54294020,96.538,9.705,1059722.0,391170.2472,2021-03-10
688388,嘉元科技,-0.512,67.98,69.36,71.5,67.29,68.33,1518983,0.90702,103937687,40.707,6.177,1569495.048,1138456.695684,2021-03-10
688386,泛亚微透,-0.26,45.95,46.86,47.1,45.81,46.07,105848,0.74289,4902389,55.361,8.199,321650.0,65470.2033,2021-03-10
688379,华光新材,-3.366,20.67,21.59,21.75,20.62,21.39,446276,2.13529,9355895,22.967,2.098,181896.0,43200.3,2021-03-10
688378,奥来德,1.709,47.01,46.18,47.5,46.01,46.22,420699,2.67545,19811350,22.287,2.223,343815.6267,73920.460812,2021-03-10
688377,迪威尔,-4.426,15.98,16.76,17.03,15.95,16.72,1195812,2.58645,19505243,24.585,2.064,311077.866,73881.3727,2021-03-10
688369,致远互联,0.059000000000000004,51.13,51.8,51.8,49.92,51.1,836612,1.4333,42388063,31.956,3.154,393647.737879,298444.291439,2021-03-10
688368,晶丰明源,3.705,172.15,165.11,181.42,165.11,166.0,308408,2.00831,53397990,91.085,8.885,1060444.0,264363.59356,2021-03-10
688366,昊海生科,-0.513,97.01,100.0,100.49,95.67,97.51,551896,1.39874,54118770,42.736,3.214,1719081.2266,382768.292281,2021-03-10
688365,光云科技,-6.383,23.76,25.74,26.08,23.5,25.38,2159497,6.04693,52928463,88.0,8.71,952776.0,84852.441432,2021-03-10
688363,华熙生物,3.738,138.49,136.59,140.5,136.58,133.5,1923376,2.06057,266660661,103.351,13.802,6647520.0,1292692.748644,2021-03-10
688360,德马科技,-4.78,30.28,32.03,32.18,30.12,31.8,448267,2.19478,13881080,30.28,3.049,259428.741772,61844.453376,2021-03-10
688358,祥生医疗,-4.431,48.75,50.83,51.32,48.5,51.01,278776,1.4519600000000001,13762938,28.676,3.362,390000.0,93600.0,2021-03-10
688357,建龙微纳,-2.677,60.35,63.0,63.31,59.66,62.01,354698,1.35036,21510299,31.269,3.727,348943.7,158521.345,2021-03-10
688356,键凯科技,-1.038,91.54,95.5,95.88,91.19,92.5,234639,1.64659,21911619,66.818,6.617,549240.0,130444.5,2021-03-10
688350,富淼科技,-4.004,21.1,22.19,22.44,20.88,21.98,1758376,7.06848,37735900,22.688,2.026,257736.5,52488.95713,2021-03-10
688339,亿华通,2.018,270.98,273.0,279.8,261.12,265.62,484935,3.00336,132052078,0.0,8.545,1910409.0,437535.634964,2021-03-10
688338,赛科希德,-2.726,47.81,49.18,49.92,47.69,49.15,409370,2.0891,19772734,40.176,2.941,390359.088,93686.18112,2021-03-10
688336,三生国健,-1.313,18.79,19.23,19.23,18.61,19.04,442179,0.74326,8331376,43.698,2.479,1157861.245027,111785.417267,2021-03-10
688335,复洁环保,-2.147,32.36,33.05,33.46,32.23,33.07,264277,1.5245700000000002,8626319,26.309,2.231,234679.599888,56094.681464,2021-03-10
688333,铂力特,-2.467,133.62,138.11,140.87,130.29,137.0,1588542,3.57895,211813915,122.587,10.208,1068960.0,593082.404862,2021-03-10
688330,宏力达,-2.209,76.16,77.51,78.91,76.01,77.88,521627,2.24883,40024310,23.95,2.571,761600.0,176656.493888,2021-03-10
688328,深科达,-22.874,40.26,49.53,50.5,39.15,52.2,8730088,52.9311,385072111,33.55,5.321,326267.04,66402.049956,2021-03-10
688321,微芯生物,-2.365,36.74,37.98,37.98,36.65,37.63,1972678,0.7879,73258214,712.016,10.081,1506340.0,919867.911028,2021-03-10
688318,财富趋势,-2.207,159.5,164.58,166.19,158.5,163.1,419555,2.51955,67838227,45.833,3.85,1063386.5,265599.28835,2021-03-10
688317,之江生物,-4.359,57.04,60.15,60.3,56.69,59.64,2227363,5.44952,129167630,162.971,6.862,1110593.6124,233137.749608,2021-03-10
688313,仕佳光子,-1.847,19.13,19.88,19.92,19.07,19.49,778869,1.78231,15075212,-4905.128,7.623,877688.853464,83598.1,2021-03-10
688312,燕麦科技,-2.278,23.16,24.19,24.21,23.15,23.7,471806,1.44456,11084025,0.0,2.8040000000000003,332296.659936,75642.44754,2021-03-10
688311,盟升电子,-0.112,71.52,72.02,73.13,71.2,71.6,292286,1.06196,21019021,83.163,5.224,820119.84,196845.9264,2021-03-10
688310,迈得医疗,-1.806,26.1,26.6,26.86,26.06,26.58,203014,0.54701,5338380,35.753,2.989,218196.0,96866.235,2021-03-10
688309,恒誉环保,-1.6720000000000002,28.81,29.31,29.74,28.69,29.3,282010,1.48406,8208840,26.835,3.289,230510.921773,54746.389765,2021-03-10
688308,欧科亿,1.7429999999999999,39.11,39.09,43.47,37.71,38.44,3239930,14.2426,129350251,33.144,3.935,391100.0,88968.038116,2021-03-10
688301,奕瑞科技,-0.228,166.41,167.52,171.38,163.61,166.79,447094,2.86577,74961073,94.017,4.705,1207268.372466,259619.020047,2021-03-10
688300,联瑞新材,-2.597,46.51,48.18,49.26,46.37,47.75,687123,1.30894,32476407,41.159,4.328,399862.2834,244152.05903,2021-03-10
688299,长阳科技,-3.138,25.0,25.7,26.07,24.85,25.81,2386690,1.07203,60304950,39.063,4.15,706421.4425,556582.125,2021-03-10
688298,东方生物,2.487,136.0,133.1,136.71,132.21,132.7,1110616,1.84403,149330605,149.451,11.321,1632000.0,819094.272,2021-03-10
688289,圣湘生物,0.456,99.11,99.4,100.59,98.07,98.66,665140,1.90781,66052962,901.0,8.93,3964400.0,345537.639194,2021-03-10
688288,鸿泉物联,-1.704,33.45,34.96,34.96,33.05,34.03,740155,1.4420600000000001,24949744,38.011,3.795,334500.0,171686.49357,2021-03-10
688286,敏芯股份,0.098,91.59,92.9,93.66,90.23,91.5,238308,1.88211,21940714,59.863,4.647,487258.8,115968.849183,2021-03-10
688278,特宝生物,-3.452,34.4,35.5,35.99,34.39,35.63,629868,0.28588,21963736,191.111,14.576,1399392.0,757919.52736,2021-03-10
688277,天智航,-3.6470000000000002,33.55,35.3,35.49,33.4,34.82,1144661,3.10762,39237986,-419.375,14.022,1403875.08404,123577.986125,2021-03-10
688268,华特气体,2.136,60.26,60.0,62.57,58.52,59.0,1890150,5.65177,114525148,74.395,5.829,723120.0,201530.531,2021-03-10
688266,泽璟制药,-4.034,59.0,62.0,62.68,58.28,61.48,1579849,1.18346,94456689,-22.957,8.305,1416000.0,787615.78,2021-03-10
688258,卓易信息,-2.7720000000000002,37.18,38.32,38.62,37.02,38.24,707910,1.6709,26658806,59.016,3.645,323304.605338,157520.26433,2021-03-10
688256,寒武纪,0.095,158.25,162.9,163.9,157.62,158.1,1253668,3.7995200000000002,201082425,-48.394,9.672,6331582.5,522153.2178,2021-03-10
688233,神工股份,-0.59,35.38,35.87,36.91,35.35,35.59,633249,0.77688,22896949,55.281,4.841,566080.0,288390.460792,2021-03-10
688229,博睿数据,-0.651,105.26,103.37,106.79,103.37,105.95,99984,0.9481700000000001,10528037,57.519,5.392,467354.4,110996.67,2021-03-10
688228,开普云,-2.878,38.13,39.35,39.87,38.12,39.26,253595,1.67005,9773916,24.6,2.265,255979.80672,57899.924562,2021-03-10
688222,成都先导,-0.272,29.35,30.86,30.87,29.0,29.43,738184,2.00841,21823575,88.939,9.593,1175995.8,107875.03276,2021-03-10
688221,前沿生物,-0.769,16.78,17.02,17.11,16.69,16.91,837802,1.01397,14170643,-23.094,9.271,603677.28,138646.05884,2021-03-10
688219,会通股份,-1.085,16.41,16.77,16.97,16.23,16.59,1164644,2.8069800000000003,19233700,54.7,5.128,753684.440112,68086.662078,2021-03-10
688218,江苏北人,-2.651,14.69,15.15,15.22,14.69,15.09,530743,0.6382,7929859,25.328,2.078,172372.46,122165.522999,2021-03-10
688215,瑞晟智能,-3.701,38.25,39.76,39.78,38.24,39.72,257895,2.71197,10038642,0.0,3.532,153153.0,36373.8375,2021-03-10
688208,道通科技,-2.504,68.15,71.0,71.5,67.05,69.9,1240718,0.45799000000000006,85497373,69.541,12.107,3066750.0,1846217.575,2021-03-10
688202,美迪西,2.751,242.03,240.0,248.5,232.2,235.55,417013,1.59076,100474854,177.963,14.005,1500586.0,634473.270762,2021-03-10
688200,华峰测控,0.68,336.27,338.99,343.96,334.51,334.0,260764,0.727,88512353,148.137,9.994,2057474.249622,1206157.615575,2021-03-10
688199,久日新材,-1.013,39.09,39.55,40.0,38.88,39.49,776732,0.9903500000000001,30483816,13.716,1.626,434785.5612,306581.572212,2021-03-10
688198,佰仁医疗,0.183,115.0,114.79,117.83,111.35,114.79,450728,1.97688,51596432,130.682,13.72,1104000.0,262200.0,2021-03-10
688196,卓越新能,0.533,56.55,57.24,59.88,56.52,56.25,1683664,5.76268,97742010,24.27,3.12,678600.0,165220.4385,2021-03-10
688189,南新制药,-2.69,39.43,40.66,40.98,39.1,40.52,507512,1.51045,20255787,45.322,3.5869999999999997,552020.0,132484.8,2021-03-10
688188,柏楚电子,-0.5720000000000001,267.52,275.68,275.68,255.18,269.06,413154,1.6076000000000001,109795641,90.378,11.231,2675200.0,687529.34272,2021-03-10
688186,广大特材,-3.04,28.07,29.01,29.74,27.9,28.95,981602,0.9850900000000001,27972305,24.409,2.7,462593.6,279705.7606,2021-03-10
688185,康希诺,3.467,388.0,389.0,395.0,383.0,375.0,1176577,4.89773,458208527,-510.526,15.271,9601056.0812,932089.3348,2021-03-10
688183,生益电子,-1.094,16.28,16.71,16.85,16.26,16.46,7848946,7.13509,129434286,24.667,5.72,1354204.8729,179087.796492,2021-03-10
688181,八亿时空,-1.722,50.8,52.46,52.7,50.51,51.69,706090,0.9242500000000001,36123016,33.421,2.9699999999999998,490082.91112,388090.82148,2021-03-10
688180,君实生物,0.519,87.15,88.05,89.34,86.66,86.7,1891716,2.60609,166361876,0.0,11.947,7603802.64,632606.04099,2021-03-10
688179,阿拉丁,-3.56,83.43,86.77,88.9,82.5,86.51,616798,2.68908,52180064,99.156,17.817,842087.3562,191364.742566,2021-03-10
688178,万德斯,0.0,28.6,0.0,0.0,0.0,28.6,0,0.0,0,14.667,2.195,243093.83384,105827.4789,2021-03-10
688177,百奥泰,-4.1,22.69,23.92,24.09,22.44,23.66,1822905,1.9006,41943113,-17.866,4.6850000000000005,939547.52,217624.151018,2021-03-10
688169,石头科技,2.192,992.49,989.0,1030.54,965.03,971.2,275723,0.61282,273821776,63.377,9.997,6616600.033083,4465435.026258,2021-03-10
688168,安博通,-1.907,46.8,48.01,48.01,46.3,47.71,244858,0.87341,11533451,26.441,2.432,239522.4,131202.63,2021-03-10
688166,博瑞医药,-0.537,42.57,42.85,43.84,42.56,42.8,545546,0.30228000000000005,23531858,141.9,12.573,1745370.0,768295.531377,2021-03-10
688165,埃夫特,-4.159,10.14,10.7,10.7,10.14,10.58,1821738,1.4674,18898028,-92.182,2.421,529084.92,125885.692764,2021-03-10
688160,步科股份,0.23500000000000001,34.12,34.45,34.5,33.36,34.04,556827,2.9175,18820577,50.925,8.105,286608.0,65120.654064,2021-03-10
688159,有方科技,-3.737,21.64,22.91,22.91,21.6,22.48,483421,0.7707900000000001,10635564,27.074,2.263,198394.42718,135721.407924,2021-03-10
688158,优刻得,-0.891,37.81,38.75,38.98,37.0,38.15,926530,0.29424,34999239,630.167,4.692,1597594.112084,1190581.3193,2021-03-10
688157,松井股份,-5.396,79.25,85.0,85.0,78.63,83.77,471937,2.49636,38132250,50.801,5.872,630830.0,149822.125,2021-03-10
688156,路德环境,-2.722,17.51,18.06,18.33,17.38,18.0,269462,1.29011,4767159,27.376,2.356,160811.84,36572.800808,2021-03-10
688155,先惠技术,0.307,88.34,88.02,90.94,82.8,88.07,869872,4.84217,75888173,91.668,6.186,668115.738024,158698.393,2021-03-10
688139,海尔生物,4.132,70.81,69.84,71.82,68.0,68.0,1911337,1.0547900000000001,134575968,97.0,8.386,2245185.118398,1283119.105358,2021-03-10
688138,清溢光电,-3.426,18.04,19.0,19.06,17.98,18.68,1189197,1.52052,21842292,53.059,4.133,481307.2,141090.84,2021-03-10
688136,科兴制药,0.448,33.6,34.3,34.3,33.28,33.45,955598,2.3359,32076218,31.402,6.153,667634.184,137454.64992,2021-03-10
688135,利扬芯片,-2.5789999999999997,34.0,35.5,35.5,34.0,34.9,788434,2.8459,27298118,55.738,7.188,463760.0,94194.433,2021-03-10
688133,泰坦科技,0.873,135.2,135.0,137.99,131.01,134.03,210705,1.35351,28510467,96.571,12.588,1030885.9392,210469.38224,2021-03-10
688129,东来技术,-1.237,18.37,18.51,18.96,18.18,18.6,481886,1.76525,8856144,20.187,4.602,220440.0,50147.208562,2021-03-10
688128,中国电研,-1.951,15.08,15.58,15.59,15.01,15.38,993473,1.04971,15147004,21.543,2.779,609986.0,142721.054372,2021-03-10
688127,蓝特光学,2.111,24.67,24.31,25.15,24.17,24.16,984178,2.66455,24277431,77.094,7.455,993818.615,91121.242751,2021-03-10
688126,沪硅产业,0.036000000000000004,27.82,28.5,28.5,27.5,27.81,7635558,1.541,213283983,-556.4,8.319,6900083.32,1378465.607194,2021-03-10
688123,聚辰股份,-2.27,44.77,46.1,46.2,44.71,45.81,540959,0.6548600000000001,24522815,42.638,3.817,541009.038559,369831.821051,2021-03-10
688122,西部超导,-0.371,45.6,47.0,47.33,45.1,45.77,4018403,1.29464,185107517,119.716,7.423,2012200.32,1415369.28,2021-03-10
688118,普元信息,-4.153,20.31,21.36,21.43,20.28,21.19,524327,0.78841,10880772,29.223,2.08,193757.4,135070.962429,2021-03-10
688116,天奈科技,-2.41,56.7,58.5,60.64,56.4,58.1,1506991,0.8535900000000001,88138429,97.759,8.091,1314635.51772,1001026.70073,2021-03-10
688111,金山办公,3.747,309.0,305.0,313.13,301.0,297.84,1855414,0.8597100000000001,570839765,283.486,21.828,14244900.0,6668821.0359,2021-03-10
688108,赛诺医疗,-4.996,10.65,11.25,11.36,10.59,11.21,3116349,1.0844,33773406,44.375,3.949,436650.0,306060.280425,2021-03-10
688106,金宏气体,4.956,24.99,24.05,25.47,23.65,23.81,3648817,3.27499,90098604,51.0,4.453,1210349.1666,278425.207851,2021-03-10
688101,三达膜,-3.228,15.29,15.97,15.98,15.29,15.8,843375,0.46971,13080952,14.29,1.572,510502.52,274532.98972,2021-03-10
688100,威胜信息,-3.119,20.81,21.65,21.84,20.7,21.48,798940,0.48271000000000003,16845817,43.354,4.555,1040500.0,344432.276227,2021-03-10
688099,晶晨股份,-2.5300000000000002,80.9,83.05,83.77,80.36,83.0,2691426,1.27233,219582813,197.317,11.955,3325960.8,1711313.40926,2021-03-10
688098,申联生物,-0.136,14.74,14.8,15.07,14.44,14.76,1374056,0.5263300000000001,20154932,70.19,4.314,603897.8,384804.773342,2021-03-10
688096,京源环保,-3.442,15.99,16.85,16.86,15.83,16.56,321299,1.26056,5234739,20.766,2.291,171562.3065,40756.1115,2021-03-10
688095,福昕软件,0.033,245.08,246.98,247.99,243.02,245.0,182349,1.59657,44771541,119.342,3.927,1179815.12,279913.195892,2021-03-10
688093,世华科技,-0.803,24.7,25.17,25.58,24.7,24.9,766178,1.9588800000000002,19247726,39.206,4.077,424840.0,96609.22115,2021-03-10
688090,瑞松科技,-3.5700000000000003,34.03,35.87,35.88,33.73,35.29,326720,0.7191900000000001,11270297,28.124,2.444,229228.080964,154594.522879,2021-03-10
688089,嘉必优,-1.905,36.05,36.88,37.26,36.0,36.75,338518,0.51761,12384954,27.519,3.332,432600.0,235767.0,2021-03-10
688088,虹软科技,-3.648,51.77,54.25,54.73,51.69,53.73,1958719,0.73302,102693312,94.127,7.875,2101862.0,1383358.49126,2021-03-10
688086,紫晶存储,-3.648,26.15,27.0,27.0,25.95,27.14,2635222,2.41069,69964264,26.959,2.732,497847.630345,285856.321815,2021-03-10
688085,三友医疗,-3.723,29.22,30.93,31.0,29.18,30.35,1937783,4.35599,57774412,45.656,4.011,599984.487,129986.432304,2021-03-10
688081,兴图新科,-3.302,24.6,25.68,25.68,24.58,25.44,227771,0.73175,5688487,26.17,2.593,181056.0,76571.928,2021-03-10
688080,映翰通,-2.585,37.69,39.67,39.79,37.2,38.69,522337,1.4001700000000001,19851102,28.553,3.062,197604.094434,140603.773694,2021-03-10
688079,美迪凯,-2.124,17.05,17.66,17.72,16.65,17.42,10496998,15.05235,180321169,35.521,8.875,684273.33447,118900.89959,2021-03-10
688078,龙软科技,-3.4,22.73,23.83,23.83,22.63,23.53,463156,1.35824,10774250,25.539,3.304,160814.75,77508.445352,2021-03-10
688077,大地熊,2.291,42.87,42.5,43.76,41.15,41.91,1595271,8.39616,67883782,44.196,3.839,342960.0,81453.0,2021-03-10
